Category,Frequency,Proportion (%)
15:02,403,0.10982722
15:03,370,0.100833924
15:04,344,0.093748297
15:05,388,0.105739358
15:06,379,0.103286641
15:07,408,0.11118984
15:08,366,0.099743827
15:09,392,0.106829454
15:10,389,0.106011882
15:11,379,0.103286641
15:12,380,0.103559165
15:13,387,0.105466834
15:14,383,0.104376737
15:15,398,0.108464599
15:16,386,0.10519431
15:17,379,0.103286641
15:18,400,0.109009647
15:19,406,0.110644792
15:20,420,0.11446013
15:21,373,0.101651496
15:22,412,0.112279937
15:23,399,0.108737123
15:24,395,0.107647027
15:25,394,0.107374503
15:26,438,0.119365564
15:27,402,0.109554696
15:28,410,0.111734889
15:29,414,0.112824985
15:30,412,0.112279937
15:31,411,0.112007413
15:32,428,0.116640323
15:33,388,0.105739358
15:34,427,0.116367799
15:35,385,0.104921786
15:36,361,0.098381207
15:37,422,0.115005178
15:38,375,0.102196544
15:39,390,0.106284406
15:40,398,0.108464599
15:41,404,0.110099744
15:42,373,0.101651496
15:43,413,0.112552461
15:44,413,0.112552461
15:45,427,0.116367799
15:46,444,0.121000709
15:47,404,0.110099744
15:48,453,0.123453426
15:49,433,0.118002943
15:50,423,0.115277702
15:51,408,0.11118984
15:52,398,0.108464599
15:53,417,0.113642557
15:54,406,0.110644792
15:55,425,0.11582275
15:56,435,0.118547991
15:57,419,0.114187606
15:58,433,0.118002943
15:59,433,0.118002943
16:00,405,0.110372268
16:01,440,0.119910612
16:02,419,0.114187606
16:03,410,0.111734889
16:04,414,0.112824985
16:05,416,0.113370033
16:06,437,0.11909304
16:07,421,0.114732654
16:08,416,0.113370033
16:09,428,0.116640323
16:10,432,0.117730419
16:11,457,0.124543522
16:12,413,0.112552461
16:13,445,0.121273233
16:14,455,0.123998474
16:15,492,0.134081866
16:16,474,0.129176432
16:17,463,0.126178667
16:18,472,0.128631384
16:19,446,0.121545757
16:20,496,0.135171963
16:21,476,0.12972148
16:22,501,0.136534583
16:23,482,0.131356625
16:24,500,0.136262059
16:25,505,0.13762468
16:26,508,0.138442252
16:27,548,0.149343217
16:28,498,0.135717011
16:29,536,0.146072927
16:30,514,0.140077397
16:31,500,0.136262059
16:32,531,0.144710307
16:33,508,0.138442252
16:34,523,0.142530114
16:35,501,0.136534583
16:36,485,0.132174197
16:37,564,0.153703603
16:38,524,0.142802638
16:39,466,0.126996239
16:40,493,0.13435439
16:41,529,0.144165259
16:42,474,0.129176432
16:43,509,0.138714776
16:44,469,0.127813812
16:45,475,0.129448956
16:46,484,0.131901673
16:47,453,0.123453426
16:48,502,0.136807107
16:49,465,0.126723715
16:50,446,0.121545757
16:51,461,0.125633619
16:52,463,0.126178667
16:53,454,0.12372595
16:54,444,0.121000709
16:55,455,0.123998474
16:56,459,0.12508857
16:57,454,0.12372595
16:58,427,0.116367799
16:59,457,0.124543522
17:00,464,0.126451191
17:01,443,0.120728184
17:02,443,0.120728184
17:03,434,0.118275467
17:04,464,0.126451191
17:05,435,0.118547991
17:06,437,0.11909304
17:07,435,0.118547991
17:08,418,0.113915081
17:09,442,0.12045566
17:10,398,0.108464599
17:11,438,0.119365564
17:12,437,0.11909304
17:13,441,0.120183136
17:14,415,0.113097509
17:15,414,0.112824985
17:16,417,0.113642557
17:17,409,0.111462364
17:18,412,0.112279937
17:19,431,0.117457895
17:20,412,0.112279937
17:21,430,0.117185371
17:22,418,0.113915081
17:23,375,0.102196544
17:24,418,0.113915081
17:25,415,0.113097509
17:26,386,0.10519431
17:27,426,0.116095274
17:28,393,0.107101979
17:29,335,0.09129558
17:30,382,0.104104213
17:31,369,0.1005614
17:32,385,0.104921786
17:33,403,0.10982722
17:34,375,0.102196544
17:35,383,0.104376737
17:36,384,0.104649261
17:37,374,0.10192402
17:38,408,0.11118984
17:39,394,0.107374503
17:40,396,0.107919551
17:41,359,0.097836159
17:42,375,0.102196544
17:43,391,0.10655693
17:44,398,0.108464599
17:45,396,0.107919551
17:46,373,0.101651496
17:47,394,0.107374503
17:48,424,0.115550226
17:49,396,0.107919551
17:50,388,0.105739358
17:51,401,0.109282171
17:52,392,0.106829454
17:53,437,0.11909304
17:54,419,0.114187606
17:55,365,0.099471303
17:56,415,0.113097509
17:57,398,0.108464599
17:58,412,0.112279937
17:59,389,0.106011882
18:00,416,0.113370033
18:01,397,0.108192075
18:02,411,0.112007413
18:03,389,0.106011882
18:04,413,0.112552461
18:05,442,0.12045566
18:06,416,0.113370033
18:07,406,0.110644792
18:08,428,0.116640323
18:09,401,0.109282171
18:10,426,0.116095274
18:11,421,0.114732654
18:12,421,0.114732654
18:13,410,0.111734889
18:14,437,0.11909304
18:15,438,0.119365564
18:16,420,0.11446013
18:17,398,0.108464599
18:18,418,0.113915081
18:19,388,0.105739358
18:20,369,0.1005614
18:21,431,0.117457895
18:22,397,0.108192075
18:23,410,0.111734889
18:24,383,0.104376737
18:25,407,0.110917316
18:26,428,0.116640323
18:27,398,0.108464599
18:28,395,0.107647027
18:29,395,0.107647027
18:30,388,0.105739358
18:31,372,0.101378972
18:32,382,0.104104213
18:33,385,0.104921786
18:34,404,0.110099744
18:35,399,0.108737123
18:36,377,0.102741593
18:37,374,0.10192402
18:38,391,0.10655693
18:39,405,0.110372268
18:40,403,0.10982722
18:41,386,0.10519431
18:42,391,0.10655693
18:43,399,0.108737123
18:44,420,0.11446013
18:45,403,0.10982722
18:46,392,0.106829454
18:47,427,0.116367799
18:48,405,0.110372268
18:49,408,0.11118984
18:50,406,0.110644792
18:51,419,0.114187606
18:52,417,0.113642557
18:53,401,0.109282171
18:54,393,0.107101979
18:55,425,0.11582275
18:56,396,0.107919551
18:57,425,0.11582275
18:58,386,0.10519431
18:59,407,0.110917316
19:00,381,0.103831689
19:01,409,0.111462364
19:02,405,0.110372268
19:03,386,0.10519431
19:04,411,0.112007413
19:05,381,0.103831689
19:06,414,0.112824985
19:07,427,0.116367799
19:08,446,0.121545757
19:09,398,0.108464599
19:10,381,0.103831689
19:11,427,0.116367799
19:12,398,0.108464599
19:13,434,0.118275467
19:14,404,0.110099744
19:15,440,0.119910612
19:16,403,0.10982722
19:17,418,0.113915081
19:18,439,0.119638088
19:19,432,0.117730419
19:20,415,0.113097509
19:21,416,0.113370033
19:22,442,0.12045566
19:23,420,0.11446013
19:24,413,0.112552461
19:25,446,0.121545757
19:26,388,0.105739358
19:27,419,0.114187606
19:28,390,0.106284406
19:29,391,0.10655693
19:30,423,0.115277702
19:31,402,0.109554696
19:32,419,0.114187606
19:33,401,0.109282171
19:34,389,0.106011882
19:35,397,0.108192075
19:36,415,0.113097509
19:37,416,0.113370033
19:38,407,0.110917316
19:39,403,0.10982722
19:40,376,0.102469069
19:41,404,0.110099744
19:42,392,0.106829454
19:43,391,0.10655693
19:44,409,0.111462364
19:45,360,0.098108683
19:46,382,0.104104213
19:47,382,0.104104213
19:48,410,0.111734889
19:49,365,0.099471303
19:50,384,0.104649261
19:51,385,0.104921786
19:52,348,0.094838393
19:53,386,0.10519431
19:54,354,0.096473538
19:55,333,0.090750531
19:56,310,0.084482477
19:57,348,0.094838393
19:58,353,0.096201014
19:59,340,0.0926582
1:00,30,0.008175724
1:01,32,0.008720772
1:02,43,0.011718537
1:03,39,0.010628441
1:04,47,0.012808634
1:05,35,0.009538344
1:06,29,0.007903199
1:07,44,0.011991061
1:08,25,0.006813103
1:09,36,0.009810868
20:00,359,0.097836159
20:01,320,0.087207718
20:02,344,0.093748297
20:03,362,0.098653731
20:04,329,0.089660435
20:05,360,0.098108683
20:06,342,0.093203248
20:07,347,0.094565869
20:08,311,0.084755001
20:09,381,0.103831689
20:10,341,0.092930724
20:11,320,0.087207718
20:12,343,0.093475773
20:13,332,0.090478007
20:14,340,0.0926582
20:15,292,0.079577043
20:16,282,0.076851801
20:17,356,0.097018586
20:18,325,0.088570338
20:19,311,0.084755001
20:20,323,0.08802529
20:21,305,0.083119856
20:22,316,0.086117621
20:23,326,0.088842863
20:24,317,0.086390146
20:25,315,0.085845097
20:26,326,0.088842863
20:27,300,0.081757236
20:28,329,0.089660435
20:29,311,0.084755001
20:30,309,0.084209953
20:31,317,0.086390146
20:32,364,0.099198779
20:33,319,0.086935194
20:34,318,0.08666267
20:35,312,0.085027525
20:36,315,0.085845097
20:37,322,0.087752766
20:38,302,0.082302284
20:39,323,0.08802529
20:40,330,0.089932959
20:41,320,0.087207718
20:42,311,0.084755001
20:43,326,0.088842863
20:44,327,0.089115387
20:45,342,0.093203248
20:46,337,0.091840628
20:47,346,0.094293345
20:48,334,0.091023056
20:49,338,0.092113152
20:50,346,0.094293345
20:51,312,0.085027525
20:52,350,0.095383441
20:53,325,0.088570338
20:54,326,0.088842863
20:55,329,0.089660435
20:56,318,0.08666267
20:57,338,0.092113152
20:58,315,0.085845097
20:59,355,0.096746062
21:00,315,0.085845097
21:01,321,0.087480242
21:02,318,0.08666267
21:03,352,0.09592849
21:04,326,0.088842863
21:05,371,0.101106448
21:06,335,0.09129558
21:07,332,0.090478007
21:08,362,0.098653731
21:09,337,0.091840628
21:10,356,0.097018586
21:11,348,0.094838393
21:12,357,0.09729111
21:13,345,0.094020821
21:14,374,0.10192402
21:15,331,0.090205483
21:16,337,0.091840628
21:17,358,0.097563634
21:18,331,0.090205483
21:19,328,0.089387911
21:20,307,0.083664904
21:21,339,0.092385676
21:22,342,0.093203248
21:23,312,0.085027525
21:24,323,0.08802529
21:25,332,0.090478007
21:26,309,0.084209953
21:27,306,0.08339238
21:28,348,0.094838393
21:29,309,0.084209953
21:30,317,0.086390146
21:31,323,0.08802529
21:32,307,0.083664904
21:33,323,0.08802529
21:34,337,0.091840628
21:35,341,0.092930724
21:36,308,0.083937428
21:37,331,0.090205483
21:38,344,0.093748297
21:39,317,0.086390146
21:40,332,0.090478007
21:41,309,0.084209953
21:42,344,0.093748297
21:43,355,0.096746062
21:44,344,0.093748297
21:45,314,0.085572573
21:46,316,0.086117621
21:47,306,0.08339238
21:48,306,0.08339238
21:49,335,0.09129558
21:50,324,0.088297814
21:51,298,0.081212187
21:52,306,0.08339238
21:53,315,0.085845097
21:54,296,0.080667139
21:55,299,0.081484711
21:56,275,0.074944133
21:57,303,0.082574808
21:58,284,0.07739685
21:59,274,0.074671608
22:00,292,0.079577043
22:01,275,0.074944133
22:02,288,0.078486946
22:03,268,0.073036464
22:04,279,0.076034229
22:05,257,0.070038698
22:06,291,0.079304518
22:07,286,0.077941898
22:08,259,0.070583747
22:09,244,0.066495885
22:10,274,0.074671608
22:11,245,0.066768409
22:12,275,0.074944133
22:13,276,0.075216657
22:14,278,0.075761705
22:15,247,0.067313457
22:16,249,0.067858505
22:17,275,0.074944133
22:18,268,0.073036464
22:19,217,0.059137734
22:20,258,0.070311223
22:21,238,0.06486074
22:22,240,0.065405788
22:23,236,0.064315692
22:24,241,0.065678313
22:25,240,0.065405788
22:26,254,0.069221126
22:27,245,0.066768409
22:28,246,0.067040933
22:29,218,0.059410258
22:30,252,0.068676078
22:31,237,0.064588216
22:32,209,0.056957541
22:33,219,0.059682782
22:34,222,0.060500354
22:35,216,0.05886521
22:36,219,0.059682782
22:37,197,0.053687251
22:38,224,0.061045403
22:39,234,0.063770644
22:40,238,0.06486074
22:41,213,0.058047637
22:42,200,0.054504824
22:43,204,0.05559492
22:44,217,0.059137734
22:45,226,0.061590451
22:46,207,0.056412493
22:47,217,0.059137734
22:48,208,0.056685017
22:49,190,0.051779582
22:50,195,0.053142203
22:51,201,0.054777348
22:52,203,0.055322396
22:53,187,0.05096201
22:54,186,0.050689486
22:55,186,0.050689486
22:56,170,0.0463291
22:57,173,0.047146672
22:58,164,0.044693955
22:59,165,0.04496648
23:00,169,0.046056576
23:01,190,0.051779582
23:02,153,0.04169619
23:03,162,0.044148907
23:04,171,0.046601624
23:05,183,0.049871914
23:06,167,0.045511528
23:07,167,0.045511528
23:08,163,0.044421431
23:09,156,0.042513762
23:10,167,0.045511528
23:11,149,0.040606094
23:12,151,0.041151142
23:13,165,0.04496648
23:14,163,0.044421431
23:15,170,0.0463291
23:16,155,0.042241238
23:17,175,0.047691721
23:18,170,0.0463291
23:19,152,0.041423666
23:20,156,0.042513762
23:21,149,0.040606094
23:22,178,0.048509293
23:23,155,0.042241238
23:24,153,0.04169619
23:25,158,0.043058811
23:26,160,0.043603859
23:27,152,0.041423666
23:28,142,0.038698425
23:29,125,0.034065515
23:30,141,0.038425901
23:31,125,0.034065515
23:32,127,0.034610563
23:33,126,0.034338039
23:34,127,0.034610563
23:35,137,0.037335804
23:36,134,0.036518232
23:37,120,0.032702894
23:38,126,0.034338039
23:39,128,0.034883087
23:40,101,0.027524936
23:41,123,0.033520467
23:42,117,0.031885322
23:43,103,0.028069984
23:44,110,0.029977653
23:45,111,0.030250177
23:46,125,0.034065515
23:47,91,0.024799695
23:48,111,0.030250177
23:49,104,0.028342508
23:50,93,0.025344743
23:51,107,0.029160081
23:52,72,0.019621737
23:53,80,0.021801929
23:54,67,0.018259116
23:55,79,0.021529405
23:56,55,0.014988827
23:57,80,0.021801929
23:58,70,0.019076688
23:59,59,0.016078923
24:00:00,54,0.014716302
2:00,18,0.004905434
2:01,14,0.003815338
2:02,21,0.005723006
2:03,23,0.006268055
2:04,18,0.004905434
2:05,10,0.002725241
2:06,14,0.003815338
2:07,11,0.002997765
2:08,18,0.004905434
2:09,18,0.004905434
3:00,6,0.001635145
3:01,14,0.003815338
3:02,5,0.001362621
3:03,12,0.003270289
3:04,9,0.002452717
3:05,9,0.002452717
3:06,16,0.004360386
3:07,14,0.003815338
3:08,10,0.002725241
3:09,10,0.002725241
4:00,35,0.009538344
4:01,38,0.010355916
4:02,39,0.010628441
4:03,50,0.013626206
4:04,44,0.011991061
4:05,44,0.011991061
4:06,46,0.012536109
4:07,52,0.014171254
4:08,46,0.012536109
4:09,51,0.01389873
5:00,194,0.052869679
5:01,165,0.04496648
5:02,176,0.047964245
5:03,167,0.045511528
5:04,177,0.048236769
5:05,167,0.045511528
5:06,187,0.05096201
5:07,181,0.049326865
5:08,180,0.049054341
5:09,170,0.0463291
6:00,296,0.080667139
6:01,335,0.09129558
6:02,346,0.094293345
6:03,348,0.094838393
6:04,344,0.093748297
6:05,345,0.094020821
6:06,375,0.102196544
6:07,376,0.102469069
6:08,403,0.10982722
6:09,402,0.109554696
7:00,1332,0.363002126
7:01,1296,0.353191257
7:02,1279,0.348558347
7:03,1333,0.36327465
7:04,1409,0.383986483
7:05,1330,0.362457077
7:06,1340,0.365182319
7:07,1295,0.352918733
7:08,1391,0.379081049
7:09,1391,0.379081049
8:00,1681,0.458113043
8:01,1657,0.451572464
8:02,1687,0.459748188
8:03,1605,0.43740121
8:04,1615,0.440126451
8:05,1677,0.457022947
8:06,1688,0.460020712
8:07,1656,0.45129994
8:08,1716,0.467651387
8:09,1677,0.457022947
9:00,2293,0.624897803
9:01,2286,0.622990135
9:02,2338,0.637161389
9:03,2344,0.638796533
9:04,2343,0.638524009
9:05,2350,0.640431678
9:06,2397,0.653240312
9:07,2409,0.656510601
9:08,2353,0.641249251
9:09,2378,0.648062354
